sample-id	absolute-filepath
206534	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206534.fastq.gz
206536	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206536.fastq.gz
206538	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206538.fastq.gz
206547	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206547.fastq.gz
206548	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206548.fastq.gz
206561	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206561.fastq.gz
206562	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206562.fastq.gz
206563	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206563.fastq.gz
206564	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206564.fastq.gz
206569	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206569.fastq.gz
206570	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206570.fastq.gz
206571	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206571.fastq.gz
206572	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206572.fastq.gz
206603	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206603.fastq.gz
206604	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206604.fastq.gz
206605	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206605.fastq.gz
206608	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206608.fastq.gz
206609	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206609.fastq.gz
206614	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206614.fastq.gz
206615	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206615.fastq.gz
206616	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206616.fastq.gz
206617	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206617.fastq.gz
206618	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206618.fastq.gz
206619	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206619.fastq.gz
206620	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206620.fastq.gz
206621	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206621.fastq.gz
206622	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206622.fastq.gz
206623	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206623.fastq.gz
206624	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206624.fastq.gz
206625	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206625.fastq.gz
206626	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206626.fastq.gz
206627	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206627.fastq.gz
206628	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206628.fastq.gz
206629	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206629.fastq.gz
206630	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206630.fastq.gz
206635	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206635.fastq.gz
206636	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206636.fastq.gz
206643	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206643.fastq.gz
